severity	updateDate	comments	line	author	rule	project	effort	message	creationDate	type	tags	component	flows	organization	textRange	debt	key	hash	status
CRITICAL	2020-08-08T12:23:00-0400		132.0	[email]	python:S3776	Trivial-Purfuit	11min	Refactor this function to reduce its Cognitive Complexity from 21 to the 15 allowed.	2020-08-02T20:12:32-0400	CODE_SMELL		Trivial-Purfuit:logic_layer/trivial_purfuit_app/gameboard.py	"{locations=[{component=Trivial-Purfuit:logic_layer/trivial_purfuit_app/gameboard.py, textRange={startLine=134.0, endLine=134.0, startOffset=8.0, endOffset=10.0}, msg=+1}]} / {locations=[{component=Trivial-Purfuit:logic_layer/trivial_purfuit_app/gameboard.py, textRange={startLine=135.0, endLine=135.0, startOffset=12.0, endOffset=14.0}, msg=+2 (incl 1 for nesting)}]} / {locations=[{component=Trivial-Purfuit:logic_layer/trivial_purfuit_app/gameboard.py, textRange={startLine=137.0, endLine=137.0, startOffset=12.0, endOffset=16.0}, msg=+1}]} / {locations=[{component=Trivial-Purfuit:logic_layer/trivial_purfuit_app/gameboard.py, textRange={startLine=139.0, endLine=139.0, startOffset=8.0, endOffset=12.0}, msg=+1}]} / {locations=[{component=Trivial-Purfuit:logic_layer/trivial_purfuit_app/gameboard.py, textRange={startLine=140.0, endLine=140.0, startOffset=12.0, endOffset=14.0}, msg=+2 (incl 1 for nesting)}]} / {locations=[{component=Trivial-Purfuit:logic_layer/trivial_purfuit_app/gameboard.py, textRange={startLine=142.0, endLine=142.0, startOffset=12.0, endOffset=16.0}, msg=+1}]} / {locations=[{component=Trivial-Purfuit:logic_layer/trivial_purfuit_app/gameboard.py, textRange={startLine=144.0, endLine=144.0, startOffset=8.0, endOffset=12.0}, msg=+1}]} / {locations=[{component=Trivial-Purfuit:logic_layer/trivial_purfuit_app/gameboard.py, textRange={startLine=145.0, endLine=145.0, startOffset=12.0, endOffset=14.0}, msg=+2 (incl 1 for nesting)}]} / {locations=[{component=Trivial-Purfuit:logic_layer/trivial_purfuit_app/gameboard.py, textRange={startLine=147.0, endLine=147.0, startOffset=12.0, endOffset=16.0}, msg=+1}]} / {locations=[{component=Trivial-Purfuit:logic_layer/trivial_purfuit_app/gameboard.py, textRange={startLine=149.0, endLine=149.0, startOffset=8.0, endOffset=12.0}, msg=+1}]} / {locations=[{component=Trivial-Purfuit:logic_layer/trivial_purfuit_app/gameboard.py, textRange={startLine=150.0, endLine=150.0, startOffset=12.0, endOffset=14.0}, msg=+2 (incl 1 for nesting)}]} / {locations=[{component=Trivial-Purfuit:logic_layer/trivial_purfuit_app/gameboard.py, textRange={startLine=152.0, endLine=152.0, startOffset=12.0, endOffset=16.0}, msg=+1}]} / {locations=[{component=Trivial-Purfuit:logic_layer/trivial_purfuit_app/gameboard.py, textRange={startLine=159.0, endLine=159.0, startOffset=8.0, endOffset=10.0}, msg=+1}]} / {locations=[{component=Trivial-Purfuit:logic_layer/trivial_purfuit_app/gameboard.py, textRange={startLine=161.0, endLine=161.0, startOffset=8.0, endOffset=12.0}, msg=+1}]} / {locations=[{component=Trivial-Purfuit:logic_layer/trivial_purfuit_app/gameboard.py, textRange={startLine=163.0, endLine=163.0, startOffset=8.0, endOffset=12.0}, msg=+1}]} / {locations=[{component=Trivial-Purfuit:logic_layer/trivial_purfuit_app/gameboard.py, textRange={startLine=165.0, endLine=165.0, startOffset=8.0, endOffset=12.0}, msg=+1}]} / {locations=[{component=Trivial-Purfuit:logic_layer/trivial_purfuit_app/gameboard.py, textRange={startLine=167.0, endLine=167.0, startOffset=8.0, endOffset=12.0}, msg=+1}]} / "	default-organization	{startLine=132.0, endLine=132.0, startOffset=8.0, endOffset=27.0}	11min	AXPO4oKCDFRjHwHWsTWH	33915b389308b95b3af89b9148fe3afc	OPEN
MINOR	2020-08-08T12:23:00-0400		63.0	[email]	python:S3626	Trivial-Purfuit	1min	Remove this redundant return.	2020-08-02T20:12:32-0400	CODE_SMELL		Trivial-Purfuit:logic_layer/trivial_purfuit_app/gamestate.py		default-organization	{startLine=63.0, endLine=63.0, startOffset=16.0, endOffset=22.0}	1min	AXPO4oRFDFRjHwHWsTWU	e70c4df10ef0983b9c8c31bd06b2a2c3	OPEN
MINOR	2020-08-08T12:23:00-0400		67.0	[email]	python:S3626	Trivial-Purfuit	1min	Remove this redundant return.	2020-08-02T20:12:32-0400	CODE_SMELL		Trivial-Purfuit:logic_layer/trivial_purfuit_app/gamestate.py		default-organization	{startLine=67.0, endLine=67.0, startOffset=21.0, endOffset=27.0}	1min	AXPO4oRFDFRjHwHWsTWV	e70c4df10ef0983b9c8c31bd06b2a2c3	OPEN
MINOR	2020-08-08T12:23:00-0400		73.0	[email]	python:S3626	Trivial-Purfuit	1min	Remove this redundant return.	2020-08-02T20:12:32-0400	CODE_SMELL		Trivial-Purfuit:logic_layer/trivial_purfuit_app/gamestate.py		default-organization	{startLine=73.0, endLine=73.0, startOffset=28.0, endOffset=34.0}	1min	AXPO4oRFDFRjHwHWsTWW	e70c4df10ef0983b9c8c31bd06b2a2c3	OPEN
MINOR	2020-08-08T12:23:00-0400		77.0	[email]	python:S3626	Trivial-Purfuit	1min	Remove this redundant return.	2020-08-02T20:12:32-0400	CODE_SMELL		Trivial-Purfuit:logic_layer/trivial_purfuit_app/gamestate.py		default-organization	{startLine=77.0, endLine=77.0, startOffset=28.0, endOffset=34.0}	1min	AXPO4oRFDFRjHwHWsTWX	e70c4df10ef0983b9c8c31bd06b2a2c3	OPEN
MINOR	2020-08-08T12:23:00-0400		80.0	[email]	python:S3626	Trivial-Purfuit	1min	Remove this redundant return.	2020-08-02T20:12:32-0400	CODE_SMELL		Trivial-Purfuit:logic_layer/trivial_purfuit_app/gamestate.py		default-organization	{startLine=80.0, endLine=80.0, startOffset=24.0, endOffset=30.0}	1min	AXPO4oRFDFRjHwHWsTWY	e70c4df10ef0983b9c8c31bd06b2a2c3	OPEN
MAJOR	2020-08-08T12:23:00-0400		91.0	[email]	python:S112	Trivial-Purfuit	20min	Replace this generic exception class with a more specific one.	2020-08-02T11:47:59-0400	CODE_SMELL		Trivial-Purfuit:logic_layer/trivial_purfuit_app/gamestate.py		default-organization	{startLine=91.0, endLine=91.0, startOffset=19.0, endOffset=104.0}	20min	AXPO4oRFDFRjHwHWsTWa	83049708ebb8edb4153a1af6393b63b4	OPEN
MAJOR	2020-08-08T12:23:00-0400		168.0	[email]	python:S112	Trivial-Purfuit	20min	Replace this generic exception class with a more specific one.	2020-08-02T10:38:34-0400	CODE_SMELL		Trivial-Purfuit:logic_layer/trivial_purfuit_app/gameboard.py		default-organization	{startLine=168.0, endLine=168.0, startOffset=18.0, endOffset=61.0}	20min	AXPO4oKCDFRjHwHWsTWI	50c9cd2c97004fbd6d81d8f1385570c2	OPEN
MAJOR	2020-08-08T12:23:00-0400		98.0	[email]	python:S112	Trivial-Purfuit	20min	Replace this generic exception class with a more specific one.	2020-08-02T10:38:34-0400	CODE_SMELL		Trivial-Purfuit:logic_layer/trivial_purfuit_app/gamestate.py		default-organization	{startLine=98.0, endLine=98.0, startOffset=18.0, endOffset=102.0}	20min	AXPO4oRFDFRjHwHWsTWb	7a82a512f982ee4cb896162638406efe	OPEN
MINOR	2020-08-08T12:23:00-0400		4.0	[email]	python:S101	Trivial-Purfuit	5min	"Rename class ""GameState_Test"" to match the regular expression ^[A-Z_][a-zA-Z0-9]+$."	2020-08-02T09:26:48-0400	CODE_SMELL		Trivial-Purfuit:logic_layer/tests/test_gamestate.py		default-organization	{startLine=4.0, endLine=4.0, startOffset=6.0, endOffset=20.0}	5min	AXPO4oSODFRjHwHWsTWg	530b5572f16b5e4ef1af5d939c3f491c	OPEN
MINOR	2020-08-08T12:23:00-0400		6.0	[email]	python:S1481	Trivial-Purfuit	5min	"Remove the unused local variable ""cors""."	2020-08-01T14:49:47-0400	CODE_SMELL		Trivial-Purfuit:logic_layer/trivial_purfuit_app/__init__.py		default-organization	{startLine=6.0, endLine=6.0, startOffset=4.0, endOffset=8.0}	5min	AXPO4oRYDFRjHwHWsTWc	62fe733a61ca8d035b191c26a76d77c7	OPEN
CRITICAL	2020-08-08T12:23:00-0400		22.0	[email]	python:S1192	Trivial-Purfuit	8min	"Define a constant instead of duplicating this literal ""Game session not found"" 4 times."	2020-08-01T13:59:41-0400	CODE_SMELL		Trivial-Purfuit:logic_layer/trivial_purfuit_app/views/logic.py	"{locations=[{component=Trivial-Purfuit:logic_layer/trivial_purfuit_app/views/logic.py, textRange={startLine=34.0, endLine=34.0, startOffset=32.0, endOffset=56.0}, msg=Duplication}]} / {locations=[{component=Trivial-Purfuit:logic_layer/trivial_purfuit_app/views/logic.py, textRange={startLine=47.0, endLine=47.0, startOffset=32.0, endOffset=56.0}, msg=Duplication}]} / {locations=[{component=Trivial-Purfuit:logic_layer/trivial_purfuit_app/views/logic.py, textRange={startLine=60.0, endLine=60.0, startOffset=32.0, endOffset=56.0}, msg=Duplication}]} / "	default-organization	{startLine=22.0, endLine=22.0, startOffset=32.0, endOffset=56.0}	8min	AXPO4oOyDFRjHwHWsTWN	81e767df1ed42c7397c1375e16f48dfe	OPEN
CRITICAL	2020-08-08T12:23:00-0400		24.0	[email]	python:S1192	Trivial-Purfuit	8min	"Define a constant instead of duplicating this literal ""Invalid request for current state"" 4 times."	2020-08-01T13:59:41-0400	CODE_SMELL		Trivial-Purfuit:logic_layer/trivial_purfuit_app/views/logic.py	"{locations=[{component=Trivial-Purfuit:logic_layer/trivial_purfuit_app/views/logic.py, textRange={startLine=36.0, endLine=36.0, startOffset=32.0, endOffset=67.0}, msg=Duplication}]} / {locations=[{component=Trivial-Purfuit:logic_layer/trivial_purfuit_app/views/logic.py, textRange={startLine=49.0, endLine=49.0, startOffset=32.0, endOffset=67.0}, msg=Duplication}]} / {locations=[{component=Trivial-Purfuit:logic_layer/trivial_purfuit_app/views/logic.py, textRange={startLine=62.0, endLine=62.0, startOffset=32.0, endOffset=67.0}, msg=Duplication}]} / "	default-organization	{startLine=24.0, endLine=24.0, startOffset=32.0, endOffset=67.0}	8min	AXPO4oOyDFRjHwHWsTWM	5f926598a9d9345e467603988f368502	OPEN
MINOR	2020-08-08T12:23:00-0400		6.0	[email]	python:S101	Trivial-Purfuit	5min	"Rename class ""GameBoard_Test"" to match the regular expression ^[A-Z_][a-zA-Z0-9]+$."	2020-08-01T10:15:29-0400	CODE_SMELL		Trivial-Purfuit:logic_layer/tests/test_gameboard.py		default-organization	{startLine=6.0, endLine=6.0, startOffset=6.0, endOffset=20.0}	5min	AXPO4oSADFRjHwHWsTWf	c14d0ece6eb77ea663417c66873f87ba	OPEN
MINOR	2020-08-08T12:23:00-0400		97.0	[email]	python:S117	Trivial-Purfuit	2min	"Rename this local variable ""xPos"" to match the regular expression ^[_a-z][a-z0-9_]*$."	2020-08-01T10:15:29-0400	CODE_SMELL		Trivial-Purfuit:logic_layer/trivial_purfuit_app/gameboard.py		default-organization	{startLine=97.0, endLine=97.0, startOffset=8.0, endOffset=12.0}	2min	AXPO4oKCDFRjHwHWsTWD	7bea00fed047df29ae1b22d359805bb6	OPEN
MINOR	2020-08-08T12:23:00-0400		98.0	[email]	python:S117	Trivial-Purfuit	2min	"Rename this local variable ""yPos"" to match the regular expression ^[_a-z][a-z0-9_]*$."	2020-08-01T10:15:29-0400	CODE_SMELL		Trivial-Purfuit:logic_layer/trivial_purfuit_app/gameboard.py		default-organization	{startLine=98.0, endLine=98.0, startOffset=8.0, endOffset=12.0}	2min	AXPO4oKCDFRjHwHWsTWE	a2846e654f8106dfe812fb78190ad854	OPEN
MINOR	2020-08-08T12:23:00-0400		100.0	[email]	python:S117	Trivial-Purfuit	2min	"Rename this local variable ""last_xPos"" to match the regular expression ^[_a-z][a-z0-9_]*$."	2020-08-01T10:15:29-0400	CODE_SMELL		Trivial-Purfuit:logic_layer/trivial_purfuit_app/gameboard.py		default-organization	{startLine=100.0, endLine=100.0, startOffset=8.0, endOffset=17.0}	2min	AXPO4oKCDFRjHwHWsTWB	bbc672e3a503af58ee90416a004c5009	OPEN
MINOR	2020-08-08T12:23:00-0400		101.0	[email]	python:S117	Trivial-Purfuit	2min	"Rename this local variable ""last_yPos"" to match the regular expression ^[_a-z][a-z0-9_]*$."	2020-08-01T10:15:29-0400	CODE_SMELL		Trivial-Purfuit:logic_layer/trivial_purfuit_app/gameboard.py		default-organization	{startLine=101.0, endLine=101.0, startOffset=8.0, endOffset=17.0}	2min	AXPO4oKCDFRjHwHWsTWC	25ed81d9b73d8e3daa71501ecd7cfa66	OPEN
MINOR	2020-08-08T12:23:00-0400		123.0	[email]	python:S117	Trivial-Purfuit	2min	"Rename this local variable ""xPos"" to match the regular expression ^[_a-z][a-z0-9_]*$."	2020-08-01T10:15:29-0400	CODE_SMELL		Trivial-Purfuit:logic_layer/trivial_purfuit_app/gameboard.py		default-organization	{startLine=123.0, endLine=123.0, startOffset=8.0, endOffset=12.0}	2min	AXPO4oKCDFRjHwHWsTWF	7bea00fed047df29ae1b22d359805bb6	OPEN
MINOR	2020-08-08T12:23:00-0400		124.0	[email]	python:S117	Trivial-Purfuit	2min	"Rename this local variable ""yPos"" to match the regular expression ^[_a-z][a-z0-9_]*$."	2020-08-01T10:15:29-0400	CODE_SMELL		Trivial-Purfuit:logic_layer/trivial_purfuit_app/gameboard.py		default-organization	{startLine=124.0, endLine=124.0, startOffset=8.0, endOffset=12.0}	2min	AXPO4oKCDFRjHwHWsTWG	a2846e654f8106dfe812fb78190ad854	OPEN
MINOR	2020-08-08T12:23:00-0400		31.0	[email]	python:S1481	Trivial-Purfuit	5min	"Remove the unused local variable ""j""."	2020-08-01T10:06:48-0400	CODE_SMELL		Trivial-Purfuit:logic_layer/trivial_purfuit_app/gameboard.py		default-organization	{startLine=31.0, endLine=31.0, startOffset=59.0, endOffset=60.0}	5min	AXPO4oKBDFRjHwHWsTV_	9b19244edbf1a59583dbccd8f9421cc6	OPEN
MINOR	2020-08-08T12:23:00-0400		31.0	[email]	python:S1481	Trivial-Purfuit	5min	"Remove the unused local variable ""i""."	2020-08-01T10:06:48-0400	CODE_SMELL		Trivial-Purfuit:logic_layer/trivial_purfuit_app/gameboard.py		default-organization	{startLine=31.0, endLine=31.0, startOffset=32.0, endOffset=33.0}	5min	AXPO4oKBDFRjHwHWsTWA	9b19244edbf1a59583dbccd8f9421cc6	OPEN
CRITICAL	2020-08-08T12:23:00-0400		4.0	[email]	python:S1186	Trivial-Purfuit	5min	Add a nested comment explaining why this method is empty, or complete the implementation.	2020-08-01T10:06:48-0400	CODE_SMELL		Trivial-Purfuit:logic_layer/trivial_purfuit_app/square/hubsquare.py		default-organization	{startLine=4.0, endLine=4.0, startOffset=8.0, endOffset=16.0}	5min	AXPO4oPxDFRjHwHWsTWQ	6f7a4723dd0e8820f76fe17d4017882f	OPEN
CRITICAL	2020-08-08T12:23:00-0400		4.0	[email]	python:S1186	Trivial-Purfuit	5min	Add a nested comment explaining why this method is empty, or complete the implementation.	2020-08-01T10:06:48-0400	CODE_SMELL		Trivial-Purfuit:logic_layer/trivial_purfuit_app/square/roll_again_square.py		default-organization	{startLine=4.0, endLine=4.0, startOffset=8.0, endOffset=16.0}	5min	AXPO4oQbDFRjHwHWsTWR	6f7a4723dd0e8820f76fe17d4017882f	OPEN
CRITICAL	2020-08-08T12:23:00-0400		4.0	[email]	python:S1186	Trivial-Purfuit	5min	Add a nested comment explaining why this method is empty, or complete the implementation.	2020-08-01T10:06:48-0400	CODE_SMELL		Trivial-Purfuit:logic_layer/trivial_purfuit_app/square/square.py		default-organization	{startLine=4.0, endLine=4.0, startOffset=8.0, endOffset=16.0}	5min	AXPO4oPYDFRjHwHWsTWP	6f7a4723dd0e8820f76fe17d4017882f	OPEN
CRITICAL	2020-08-08T12:23:00-0400		5.0	[email]	python:S1186	Trivial-Purfuit	5min	Add a nested comment explaining why this method is empty, or complete the implementation.	2020-08-01T10:06:48-0400	CODE_SMELL		Trivial-Purfuit:logic_layer/trivial_purfuit_app/square/triviasquare.py		default-organization	{startLine=5.0, endLine=5.0, startOffset=8.0, endOffset=16.0}	5min	AXPO4oPEDFRjHwHWsTWO	6f7a4723dd0e8820f76fe17d4017882f	OPEN
MAJOR	2020-08-08T12:23:00-0400		33.0	[email]	python:S112	Trivial-Purfuit	20min	Replace this generic exception class with a more specific one.	2020-08-01T10:06:48-0400	CODE_SMELL		Trivial-Purfuit:logic_layer/trivial_purfuit_app/token.py		default-organization	{startLine=33.0, endLine=33.0, startOffset=18.0, endOffset=49.0}	20min	AXPO4oRuDFRjHwHWsTWe	ce66e84834d24baa3359627616d5c54c	OPEN
MAJOR	2020-08-08T12:23:00-0400		4.0	[email]	python:S1700	Trivial-Purfuit	10min	"Rename field ""question"""	2020-07-30T22:58:19-0400	CODE_SMELL		Trivial-Purfuit:logic_layer/trivial_purfuit_app/models/question.py	"{locations=[{component=Trivial-Purfuit:logic_layer/trivial_purfuit_app/models/question.py, textRange={startLine=1.0, endLine=1.0, startOffset=6.0, endOffset=14.0}, msg=Class declaration}]} / "	default-organization	{startLine=4.0, endLine=4.0, startOffset=13.0, endOffset=21.0}	10min	AXPO4oNXDFRjHwHWsTWJ	e97dee60259c0b0ce20e5b34341e6b40	OPEN
MAJOR	2020-08-08T12:23:00-0400		1.0	[email]	Web:S5255	Trivial-Purfuit	-	"Add an ""aria-label"" or ""aria-labbelledby"" attribute to this element."	2020-07-30T21:52:11-0400	CODE_SMELL		Trivial-Purfuit:presentation_layer/trivial-purfuit/src/app/introPanel/introPanel.component.html		default-organization	{startLine=1.0, endLine=1.0, startOffset=0.0, endOffset=63.0}	-	AXPO4oUvDFRjHwHWsTWq	3c648137219bc362d45fa735a7f0810e	OPEN
MAJOR	2020-08-08T12:23:00-0400		2.0	[email]	Web:S5255	Trivial-Purfuit	-	"Add an ""aria-label"" or ""aria-labbelledby"" attribute to this element."	2020-07-30T21:52:11-0400	CODE_SMELL		Trivial-Purfuit:presentation_layer/trivial-purfuit/src/app/introPanel/introPanel.component.html		default-organization	{startLine=2.0, endLine=2.0, startOffset=0.0, endOffset=76.0}	-	AXPO4oUvDFRjHwHWsTWr	8ebde5e740b82892d48a9c49e101dda7	OPEN
BLOCKER	2020-08-08T12:23:00-0400		9.0	[email]	Web:S5148	Trivial-Purfuit	1min	"Add rel=""noopener noreferrer"" to this link to prevent the original page from being modified by the opened link."	2020-07-13T18:28:31-0400	VULNERABILITY		Trivial-Purfuit:presentation_layer/trivial-purfuit/src/app/app.component.html		default-organization	{startLine=9.0, endLine=9.0, startOffset=4.0, endOffset=121.0}	1min	AXPO4oShDFRjHwHWsTWi	827552e6747d094d68ee132d88469213	OPEN
